Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,Y/A,TD.1,Tgt,Rec,Yds.2,Y/R,TD.2,Fmb,FL,TD.3,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
Josh Allen,BUF,QB,27.0,17.0,17.0,385.0,579.0,4306.0,29.0,18.0,111.0,524.0,4.72,15.0,0.0,0.0,0.0,,0.0,7.0,4.0,15.0,,3.0,393.0,392.6,420.6,410.6,122.0,1.0,3.0
Jalen Hurts*,PHI,QB,25.0,17.0,17.0,352.0,538.0,3858.0,23.0,15.0,157.0,605.0,3.85,15.0,0.0,0.0,0.0,,0.0,9.0,5.0,15.0,,,357.0,356.8,382.8,371.8,89.0,2.0,5.0
Dak Prescott*,DAL,QB,30.0,17.0,17.0,410.0,590.0,4516.0,36.0,9.0,55.0,242.0,4.4,2.0,0.0,0.0,0.0,,0.0,4.0,2.0,2.0,,2.0,343.0,342.8,359.8,351.8,76.0,3.0,8.0
Lamar Jackson*+,BAL,QB,26.0,16.0,16.0,307.0,457.0,3678.0,24.0,7.0,148.0,821.0,5.55,5.0,0.0,0.0,0.0,,0.0,11.0,6.0,5.0,,1.0,331.0,331.2,350.2,338.2,65.0,4.0,10.0
Jordan Love,GNB,QB,25.0,17.0,17.0,372.0,579.0,4159.0,32.0,11.0,50.0,247.0,4.94,4.0,0.0,0.0,0.0,,0.0,9.0,3.0,4.0,,2.0,319.0,319.1,339.1,330.1,53.0,5.0,18.0
Brock Purdy*,SFO,QB,24.0,16.0,16.0,308.0,444.0,4280.0,31.0,11.0,39.0,144.0,3.69,2.0,0.0,0.0,0.0,,0.0,6.0,2.0,2.0,,,296.0,295.6,314.6,306.6,31.0,6.0,31.0
Jared Goff,DET,QB,29.0,17.0,17.0,407.0,605.0,4575.0,30.0,12.0,32.0,21.0,0.66,2.0,0.0,0.0,0.0,,0.0,6.0,4.0,2.0,,2.0,289.0,289.1,308.1,301.1,25.0,7.0,40.0
Patrick Mahomes*,KAN,QB,28.0,16.0,16.0,401.0,597.0,4183.0,27.0,14.0,75.0,389.0,5.19,0.0,0.0,0.0,0.0,,0.0,5.0,3.0,0.0,,,280.0,280.2,303.2,294.2,17.0,8.0,50.0
C.J. Stroud*,HOU,QB,22.0,15.0,15.0,319.0,499.0,4108.0,23.0,5.0,39.0,167.0,4.28,3.0,1.0,1.0,0.0,0.0,0.0,8.0,4.0,3.0,1.0,,275.0,276.0,291.0,280.5,12.0,9.0,58.0
Baker Mayfield*,TAM,QB,28.0,17.0,17.0,364.0,566.0,4044.0,28.0,10.0,62.0,163.0,2.63,1.0,0.0,0.0,0.0,,0.0,8.0,3.0,1.0,,2.0,274.0,274.1,293.1,284.1,11.0,10.0,60.0
